,lats,lons,first_pres
0,48.6591682434082,-123.50433349609375,0.0
1,48.57583236694336,-125.5018310546875,0.0
2,48.60300064086914,-125.9991683959961,0.0
3,48.60300064086914,-125.99933624267578,0.0
4,48.60300064086914,-125.9990005493164,0.0
5,48.62533187866211,-126.33366394042969,0.0
6,48.6505012512207,-126.66699981689453,0.0
7,48.650001525878906,-126.66716766357422,0.0
8,48.6515007019043,-126.66416931152344,0.0
9,48.69216537475586,-127.16666412353516,0.0
10,48.74433517456055,-127.66850280761719,0.0
11,48.77766799926758,-128.16917419433594,0.0
12,48.81716537475586,-128.66900634765625,0.0
13,48.856666564941406,-129.1666717529297,0.0
14,48.893001556396484,-129.6666717529297,0.0
15,48.93366622924805,-130.1646728515625,0.0
16,48.970001220703125,-130.66566467285156,0.0
17,48.96966552734375,-130.66700744628906,0.0
18,48.97083282470703,-130.6671600341797,0.0
19,49.34883499145508,-135.66749572753906,0.0
20,49.43183517456055,-136.66683959960938,0.0
21,49.4995002746582,-137.6646728515625,0.0
22,49.56733322143555,-138.66616821289062,0.0
23,49.63249969482422,-139.66683959960938,0.0
24,49.700164794921875,-140.6653289794922,0.0
25,49.9995002746582,-144.99916076660156,0.0
26,50.00033187866211,-145.00149536132812,0.0
27,49.99983215332031,-145.00083923339844,0.0
28,50.000999450683594,-143.6046600341797,0.0
29,49.836666107177734,-142.66683959960938,0.0
30,49.836666107177734,-142.66683959960938,0.0
31,54.333499908447266,-133.33433532714844,0.0
32,54.47850036621094,-132.71282958984375,0.0
33,54.47850036621094,-132.29916381835938,0.0
34,54.42449951171875,-131.94383239746094,0.0
35,54.427833557128906,-131.51766967773438,0.0
36,53.935665130615234,-131.0068359375,0.0
37,54.12300109863281,-131.0431671142578,0.0
38,54.22833251953125,-131.03700256347656,0.0
39,54.385833740234375,-131.09033203125,0.0
40,54.680667877197266,-131.21083068847656,0.0
41,54.689998626708984,-130.92616271972656,0.0
42,54.70199966430664,-130.64016723632812,0.0
43,54.66266632080078,-130.6374969482422,0.0
44,54.69533157348633,-130.4531707763672,0.0
45,54.58150100708008,-130.5311737060547,0.0
46,54.561832427978516,-130.6268310546875,0.0
47,54.54033279418945,-130.72500610351562,0.0
48,54.499000549316406,-130.56016540527344,0.0
49,54.44633483886719,-130.6546630859375,0.0
50,54.3841667175293,-130.65032958984375,0.0
51,54.394832611083984,-130.5663299560547,0.0
52,54.34199905395508,-130.5558319091797,0.0
53,54.30699920654297,-130.7083282470703,0.0
54,54.342498779296875,-130.8286590576172,0.0
55,54.26900100708008,-130.77732849121094,0.0
56,54.2244987487793,-130.73033142089844,0.0
57,54.199832916259766,-130.65333557128906,0.0
58,54.25433349609375,-130.5938262939453,0.0
